Student_ID,Location_Name,Building_Name,Floor,X_Coordinate,Y_Coordinate,Foot_Traffic_Density,Timestamp,Event
248,Auditorium,Main Gate,3,43.62,62.93,Low,2025-05-16 8:38:00,Lunch Time
249,Lecture Hall A,Academic Block B,1,9.32,21.91,Low,2025-05-16 17:17:00,Seminar
250,Medical Center,Academic Block A,3,79.55,1.25,Medium,2025-05-16 17:31:00,
251,Computer Lab,Main Gate,1,24.41,6.55,High,2025-05-16 13:15:00,
252,Gymnasium,Student Center,3,67.32,6.04,Medium,2025-05-16 10:41:00,
253,Admin Office,Cultural Hall,3,69.18,73.47,Low,2025-05-16 16:40:00,
254,Cafeteria,Student Center,2,10.88,68.47,High,2025-05-16 14:28:00,Lunch Time
255,Auditorium,Cultural Hall,0,96.95,20.02,Medium,2025-05-16 8:54:00,Lunch Time
256,Lecture Hall A,Engineering Block,3,91.81,5.25,High,2025-05-16 11:16:00,Seminar
257,Student Lounge,Cultural Hall,2,10.35,33.72,Low,2025-05-16 17:24:00,Seminar
258,Cafeteria,Academic Block B,0,4.88,46.21,Low,2025-05-16 15:29:00,Sports Event
259,Gymnasium,Main Gate,3,15.05,98.68,Medium,2025-05-16 13:12:00,Lunch Time
260,Cafeteria,Academic Block B,1,65.19,13.17,High,2025-05-16 11:46:00,Seminar
261,Main Library,Student Center,0,67.65,41.62,High,2025-05-16 9:17:00,
262,Garden Area,Cultural Hall,3,63.94,51.53,High,2025-05-16 16:40:00,Sports Event
263,Gymnasium,Student Center,2,31.81,69.54,High,2025-05-16 11:41:00,
264,Cafeteria,Academic Block B,3,40.79,60.63,High,2025-05-16 16:38:00,
265,Lecture Hall B,Academic Block A,0,75.82,43.36,High,2025-05-16 9:18:00,
266,Main Library,Main Gate,0,90.94,97.04,Medium,2025-05-16 12:12:00,Orientation
267,Student Lounge,Student Center,2,84.17,85.83,Low,2025-05-16 17:37:00,Lunch Time
268,Parking Area,Academic Block A,1,97.55,86.67,Low,2025-05-16 9:18:00,Orientation
269,Computer Lab,Academic Block A,1,47.73,37.91,Low,2025-05-16 8:51:00,Class Break
270,Lecture Hall A,Academic Block A,3,95.35,46.9,Low,2025-05-16 16:24:00,Seminar
271,Garden Area,Academic Block B,1,24.32,12.53,Low,2025-05-16 13:51:00,Sports Event
272,Student Lounge,Academic Block B,2,11.06,60.16,Low,2025-05-16 8:11:00,
273,Student Lounge,Academic Block A,0,23.95,18.43,Medium,2025-05-16 15:12:00,
274,Lecture Hall A,Academic Block B,3,78.03,37,High,2025-05-16 15:00:00,Sports Event
275,Lecture Hall B,Main Gate,1,31.51,92.89,Medium,2025-05-16 16:47:00,Lunch Time
276,Auditorium,Academic Block A,2,43.82,13.33,High,2025-05-16 13:36:00,Orientation
277,Admin Office,Main Gate,0,50.92,9.89,Low,2025-05-16 15:11:00,Seminar
278,Parking Area,Cultural Hall,1,81.8,64.97,High,2025-05-16 15:59:00,
279,Parking Area,Main Gate,0,18.35,36.32,High,2025-05-16 12:30:00,Orientation
280,Medical Center,Main Gate,2,68.28,51.68,High,2025-05-16 15:44:00,Seminar
281,Main Library,Student Center,0,18.8,59.34,Medium,2025-05-16 10:43:00,Sports Event
282,Cafeteria,Academic Block B,1,5.82,19.4,Low,2025-05-16 10:01:00,Sports Event
283,Cafeteria,Cultural Hall,3,51.48,49.29,Medium,2025-05-16 14:05:00,Class Break
284,Cafeteria,Academic Block B,0,94.45,58.57,Medium,2025-05-16 15:00:00,Lunch Time
285,Admin Office,Student Center,2,36.82,53.9,Low,2025-05-16 13:59:00,
286,Auditorium,Student Center,0,7.97,57.43,Medium,2025-05-16 10:56:00,Class Break
287,Gymnasium,Cultural Hall,1,81.07,66.1,Low,2025-05-16 9:42:00,
288,Main Library,Cultural Hall,2,24.43,73.56,Medium,2025-05-16 13:15:00,Orientation
289,Cafeteria,Engineering Block,3,99.51,77.59,Low,2025-05-16 9:04:00,Class Break
290,Parking Area,Main Gate,1,62.41,56.9,High,2025-05-16 14:06:00,Orientation
291,Medical Center,Student Center,2,99.46,29.09,Medium,2025-05-16 12:38:00,Sports Event
292,Parking Area,Main Gate,3,93.68,3.19,Medium,2025-05-16 15:14:00,Lunch Time
293,Cafeteria,Student Center,2,66.55,1.06,High,2025-05-16 15:33:00,Class Break
294,Garden Area,Academic Block B,1,50.01,37.32,Medium,2025-05-16 12:02:00,Sports Event
295,Parking Area,Engineering Block,0,88.93,67.71,Medium,2025-05-16 9:16:00,Orientation
296,Main Library,Cultural Hall,0,29.05,12.52,Low,2025-05-16 16:38:00,Orientation
297,Admin Office,Engineering Block,1,47.31,70.65,Low,2025-05-16 13:23:00,
298,Main Library,Academic Block B,1,49.78,41.86,Low,2025-05-16 11:48:00,Lunch Time
299,Medical Center,Main Gate,3,31.56,43.69,Low,2025-05-16 17:46:00,Class Break
300,Lecture Hall A,Cultural Hall,1,4.37,91.4,High,2025-05-16 13:17:00,
301,Main Library,Main Gate,1,15,7.71,Low,2025-05-16 16:44:00,Lunch Time
302,Computer Lab,Student Center,2,46.8,66.16,High,2025-05-16 17:25:00,Seminar
303,Student Lounge,Main Gate,0,46.67,63.8,Low,2025-05-16 15:30:00,
304,Gymnasium,Engineering Block,0,35.47,47.73,Low,2025-05-16 11:33:00,Class Break
305,Auditorium,Academic Block B,3,44.88,7.05,High,2025-05-16 11:08:00,
306,Medical Center,Student Center,2,99.34,99.06,Medium,2025-05-16 13:26:00,
307,Lecture Hall B,Engineering Block,1,51.67,3.55,High,2025-05-16 13:52:00,Lunch Time
308,Student Lounge,Cultural Hall,2,84.83,58.94,High,2025-05-16 9:06:00,
309,Gymnasium,Academic Block A,2,42.92,30.7,Low,2025-05-16 14:59:00,
310,Cafeteria,Cultural Hall,3,23.78,82.84,Medium,2025-05-16 10:21:00,
311,Admin Office,Academic Block A,0,99.39,17.07,Low,2025-05-16 11:23:00,Orientation
312,Admin Office,Engineering Block,0,20.04,65.3,Low,2025-05-16 8:55:00,Sports Event
313,Parking Area,Academic Block B,0,35.04,93.74,High,2025-05-16 15:54:00,
314,Lecture Hall A,Academic Block B,0,29.74,81.12,Low,2025-05-16 16:40:00,
315,Admin Office,Cultural Hall,0,31.14,93.35,Medium,2025-05-16 8:42:00,
316,Cafeteria,Engineering Block,1,97.25,19.26,High,2025-05-16 16:05:00,
317,Medical Center,Main Gate,2,28.81,99.43,Medium,2025-05-16 12:46:00,
318,Lecture Hall B,Engineering Block,2,48.36,36.3,High,2025-05-16 15:30:00,Seminar
319,Cafeteria,Academic Block A,2,65.42,80.13,Low,2025-05-16 13:10:00,Lunch Time
320,Lecture Hall A,Main Gate,3,79.41,66.28,Low,2025-05-16 17:26:00,Sports Event
321,Garden Area,Cultural Hall,1,34.98,7.93,Medium,2025-05-16 13:56:00,Seminar
322,Lecture Hall B,Main Gate,1,62.06,5.56,High,2025-05-16 8:33:00,Seminar
323,Cafeteria,Student Center,0,47.69,94.35,High,2025-05-16 9:29:00,Orientation
324,Parking Area,Cultural Hall,1,52.57,17.02,Low,2025-05-16 13:07:00,Lunch Time
325,Gymnasium,Main Gate,2,73.39,73.33,High,2025-05-16 10:35:00,
326,Lecture Hall B,Academic Block B,1,55.02,34.2,Medium,2025-05-16 10:08:00,Orientation
327,Main Library,Engineering Block,1,12.28,73.3,High,2025-05-16 16:24:00,
328,Main Library,Student Center,2,48.74,20.63,High,2025-05-16 17:09:00,Class Break
329,Garden Area,Student Center,0,48.34,24.63,Medium,2025-05-16 10:24:00,Orientation
330,Medical Center,Student Center,0,31.07,51.26,Low,2025-05-16 8:09:00,
331,Admin Office,Academic Block B,1,94.7,54.54,Low,2025-05-16 11:17:00,Class Break
332,Lecture Hall A,Engineering Block,0,77.26,35.7,Low,2025-05-16 14:29:00,
333,Computer Lab,Academic Block A,2,21.99,81.7,Low,2025-05-16 10:59:00,Orientation
334,Main Library,Academic Block A,1,43.41,86.23,High,2025-05-16 8:12:00,Seminar
335,Lecture Hall A,Engineering Block,0,48.58,98.16,Medium,2025-05-16 8:13:00,
336,Main Library,Main Gate,1,15.89,27.84,High,2025-05-16 10:15:00,
337,Auditorium,Academic Block B,0,18.23,38.41,High,2025-05-16 17:13:00,Orientation
338,Lecture Hall A,Engineering Block,3,97.71,43.49,High,2025-05-16 16:49:00,
339,Medical Center,Academic Block A,3,52.62,63.61,Low,2025-05-16 11:04:00,Seminar
340,Lecture Hall A,Academic Block B,3,49.66,55.27,Low,2025-05-16 15:56:00,Orientation
341,Admin Office,Academic Block A,1,7.98,89.35,Low,2025-05-16 11:28:00,
342,Main Library,Academic Block B,0,6.33,39.61,Medium,2025-05-16 17:38:00,Seminar
343,Garden Area,Cultural Hall,1,35.48,36.78,Low,2025-05-16 10:02:00,
344,Admin Office,Main Gate,0,65.72,63.83,Medium,2025-05-16 10:07:00,Lunch Time
345,Lecture Hall A,Academic Block A,1,3.59,56.01,Medium,2025-05-16 12:01:00,Orientation
346,Garden Area,Academic Block A,1,84.65,14.89,High,2025-05-16 8:07:00,Seminar
347,Lecture Hall A,Engineering Block,1,42.72,29.23,Low,2025-05-16 17:26:00,Lunch Time
348,Medical Center,Student Center,0,13.63,46.53,Medium,2025-05-16 16:43:00,
349,Lecture Hall A,Main Gate,2,29.09,49.58,High,2025-05-16 15:52:00,Class Break
350,Student Lounge,Academic Block A,3,23.8,57.26,High,2025-05-16 10:03:00,Lunch Time
351,Gymnasium,Cultural Hall,1,2.99,8.45,High,2025-05-16 16:47:00,Class Break
352,Computer Lab,Student Center,0,32.18,82.13,Low,2025-05-16 11:28:00,
353,Medical Center,Main Gate,0,8.26,8.76,Medium,2025-05-16 16:48:00,
354,Gymnasium,Engineering Block,0,83.63,91.85,High,2025-05-16 13:49:00,
355,Lecture Hall A,Academic Block A,2,47.81,35.29,High,2025-05-16 13:09:00,
356,Medical Center,Academic Block B,0,70.47,91.87,High,2025-05-16 15:10:00,Class Break
357,Lecture Hall B,Academic Block B,1,0.89,34.34,Medium,2025-05-16 9:27:00,Class Break
358,Garden Area,Academic Block A,2,84.2,12.63,Low,2025-05-16 9:02:00,Lunch Time
359,Lecture Hall B,Engineering Block,3,14.09,21.87,Low,2025-05-16 9:17:00,
360,Cafeteria,Cultural Hall,0,30.55,29.39,Medium,2025-05-16 10:38:00,
361,Medical Center,Engineering Block,0,68,32.02,Medium,2025-05-16 17:15:00,
362,Admin Office,Academic Block A,0,96.86,13.08,Low,2025-05-16 9:58:00,
363,Student Lounge,Academic Block A,0,37.93,15.67,Medium,2025-05-16 14:48:00,Lunch Time
364,Medical Center,Engineering Block,0,97.87,83.22,Medium,2025-05-16 11:04:00,Class Break
365,Lecture Hall A,Main Gate,2,76.56,12.27,Low,2025-05-16 14:48:00,Lunch Time
366,Computer Lab,Cultural Hall,2,71.57,17.44,Low,2025-05-16 11:07:00,
367,Garden Area,Cultural Hall,0,7.37,92.71,High,2025-05-16 10:08:00,Seminar
368,Main Library,Academic Block B,0,73.19,35.37,High,2025-05-16 14:03:00,Seminar
369,Main Library,Cultural Hall,3,70.33,54.54,Low,2025-05-16 12:48:00,Class Break
370,Admin Office,Main Gate,3,1.62,10.52,Low,2025-05-16 8:45:00,Orientation
371,Lecture Hall A,Student Center,0,41.15,74.99,Low,2025-05-16 10:23:00,Lunch Time
372,Medical Center,Student Center,0,91.33,93.63,High,2025-05-16 9:01:00,
373,Parking Area,Main Gate,2,5.21,73.39,Medium,2025-05-16 17:42:00,Sports Event
374,Medical Center,Cultural Hall,3,62.34,60.59,Medium,2025-05-16 17:51:00,Lunch Time
375,Student Lounge,Academic Block B,0,61.23,32.9,Medium,2025-05-16 11:53:00,
376,Admin Office,Cultural Hall,3,38.73,54.36,High,2025-05-16 13:20:00,Lunch Time
377,Garden Area,Cultural Hall,2,76.24,95.12,Medium,2025-05-16 11:59:00,Seminar
378,Garden Area,Cultural Hall,1,86.88,71.38,Medium,2025-05-16 14:40:00,Orientation
379,Student Lounge,Academic Block B,3,79.54,28.84,Medium,2025-05-16 17:11:00,
380,Computer Lab,Academic Block A,0,77.39,13.63,Low,2025-05-16 14:28:00,Lunch Time
381,Gymnasium,Main Gate,3,72.38,66.78,Low,2025-05-16 17:45:00,Orientation
382,Parking Area,Engineering Block,0,67.17,14.44,Medium,2025-05-16 13:43:00,Class Break
383,Gymnasium,Cultural Hall,3,83.52,30.47,High,2025-05-16 14:03:00,Sports Event
384,Student Lounge,Engineering Block,2,92.45,5.72,High,2025-05-16 9:34:00,Sports Event
385,Auditorium,Student Center,2,70.09,45.38,Low,2025-05-16 13:16:00,Orientation
386,Lecture Hall B,Academic Block A,3,32.36,5.6,High,2025-05-16 10:32:00,
387,Garden Area,Main Gate,1,37.9,76.69,Medium,2025-05-16 13:36:00,Lunch Time
388,Computer Lab,Student Center,1,79.77,85.97,High,2025-05-16 17:23:00,Orientation
389,Lecture Hall B,Engineering Block,0,0.44,45.67,Low,2025-05-16 13:36:00,Sports Event
390,Lecture Hall B,Engineering Block,3,54.35,70.31,Medium,2025-05-16 17:50:00,Class Break
391,Cafeteria,Cultural Hall,2,73.55,93.41,High,2025-05-16 12:43:00,
392,Garden Area,Student Center,2,65.75,28.12,Low,2025-05-16 13:17:00,Seminar
393,Parking Area,Engineering Block,2,20.65,97.49,High,2025-05-16 16:28:00,
394,Parking Area,Academic Block B,1,73.94,99.96,Low,2025-05-16 11:24:00,Orientation
395,Cafeteria,Student Center,3,23.86,88.24,High,2025-05-16 16:28:00,
396,Gymnasium,Student Center,2,20.82,77.38,Medium,2025-05-16 9:59:00,
397,Medical Center,Student Center,3,27.63,74.24,High,2025-05-16 13:04:00,Orientation
398,Student Lounge,Main Gate,0,42.1,20.75,Low,2025-05-16 11:08:00,
399,Medical Center,Academic Block B,3,60.12,81.7,Low,2025-05-16 13:37:00,Sports Event
400,Student Lounge,Cultural Hall,3,44.67,52.36,Low,2025-05-16 14:50:00,Lunch Time
401,Parking Area,Student Center,3,68.53,67.13,High,2025-05-16 15:34:00,
402,Admin Office,Engineering Block,3,61.41,2.91,Low,2025-05-16 15:46:00,Seminar
403,Medical Center,Academic Block A,1,28.08,54.45,Medium,2025-05-16 8:27:00,Lunch Time
404,Gymnasium,Cultural Hall,3,16.87,61.57,Medium,2025-05-16 8:22:00,
405,Computer Lab,Student Center,3,9.38,36.24,High,2025-05-16 17:48:00,
406,Admin Office,Student Center,0,82.13,79.64,Low,2025-05-16 14:06:00,Sports Event
407,Lecture Hall B,Main Gate,2,78.58,64.74,Medium,2025-05-16 14:57:00,Lunch Time
408,Admin Office,Student Center,2,24.52,0.1,Medium,2025-05-16 11:09:00,Seminar
409,Garden Area,Main Gate,1,45.87,11.41,Medium,2025-05-16 13:53:00,Seminar
410,Student Lounge,Student Center,0,81.88,4.03,Low,2025-05-16 12:45:00,Seminar
411,Cafeteria,Engineering Block,0,40.81,55.17,Medium,2025-05-16 14:51:00,Lunch Time
412,Parking Area,Student Center,2,92.46,48.72,Medium,2025-05-16 14:26:00,Class Break
413,Student Lounge,Academic Block B,3,85.5,59.5,High,2025-05-16 8:40:00,
414,Parking Area,Academic Block A,2,8.84,58.17,Medium,2025-05-16 11:35:00,Lunch Time
415,Student Lounge,Student Center,3,94.8,49.81,High,2025-05-16 16:59:00,Orientation
416,Main Library,Academic Block A,1,42.03,10.95,Medium,2025-05-16 10:10:00,
417,Garden Area,Academic Block A,2,90.33,10.38,Low,2025-05-16 17:21:00,
418,Student Lounge,Engineering Block,2,4.24,65.57,Low,2025-05-16 10:06:00,
419,Lecture Hall A,Academic Block A,1,58.35,77.49,Low,2025-05-16 14:59:00,Sports Event
420,Medical Center,Student Center,2,42.84,55.24,Low,2025-05-16 12:23:00,Sports Event
421,Medical Center,Academic Block A,1,19.21,11.38,Low,2025-05-16 14:22:00,Sports Event
422,Medical Center,Engineering Block,3,57.87,99.42,Medium,2025-05-16 15:12:00,Seminar
423,Gymnasium,Main Gate,3,56.04,3.21,Medium,2025-05-16 13:38:00,Sports Event
424,Lecture Hall B,Engineering Block,3,73.38,33.93,Medium,2025-05-16 11:11:00,Lunch Time
425,Auditorium,Academic Block A,3,8.61,47,Low,2025-05-16 9:49:00,
426,Garden Area,Academic Block A,3,40.94,55.23,Medium,2025-05-16 11:57:00,Lunch Time
427,Auditorium,Main Gate,1,99.07,39.4,Medium,2025-05-16 10:37:00,Sports Event
428,Lecture Hall A,Student Center,0,28.91,63.12,Low,2025-05-16 16:10:00,Lunch Time
429,Gymnasium,Cultural Hall,2,44.25,59.89,High,2025-05-16 18:00:00,Class Break
430,Auditorium,Cultural Hall,2,40.86,28.64,High,2025-05-16 10:26:00,Lunch Time
431,Medical Center,Main Gate,2,31.77,5.32,Low,2025-05-16 12:10:00,Seminar
432,Main Library,Main Gate,1,81.16,22.94,Medium,2025-05-16 12:12:00,Seminar
433,Auditorium,Cultural Hall,1,74.61,20.71,High,2025-05-16 16:41:00,
434,Admin Office,Academic Block B,0,24.56,70.95,High,2025-05-16 12:19:00,Lunch Time
435,Computer Lab,Main Gate,3,81.68,69.84,Low,2025-05-16 15:22:00,Sports Event
436,Cafeteria,Main Gate,0,47.02,59.1,Medium,2025-05-16 12:55:00,Sports Event
437,Auditorium,Cultural Hall,2,38.02,9.11,High,2025-05-16 12:28:00,
438,Parking Area,Student Center,2,39.57,70.95,Medium,2025-05-16 13:00:00,Seminar
439,Garden Area,Main Gate,1,44.07,96.4,Low,2025-05-16 15:40:00,Orientation
440,Auditorium,Academic Block A,0,62.96,89.36,High,2025-05-16 11:24:00,Class Break
441,Lecture Hall A,Academic Block A,3,18.77,20.36,Medium,2025-05-16 17:16:00,
442,Computer Lab,Engineering Block,0,88.67,35.67,High,2025-05-16 8:19:00,
443,Student Lounge,Academic Block B,1,15.43,92.33,Low,2025-05-16 17:01:00,Class Break
444,Student Lounge,Student Center,2,39.94,87.81,Medium,2025-05-16 9:49:00,
445,Garden Area,Cultural Hall,0,69.14,63.6,High,2025-05-16 13:56:00,
446,Lecture Hall A,Academic Block B,0,52.15,65.25,High,2025-05-16 8:40:00,Sports Event
447,Lecture Hall A,Cultural Hall,2,48.55,47.7,Low,2025-05-16 16:44:00,Sports Event
448,Garden Area,Student Center,0,15.73,50.3,Medium,2025-05-16 16:02:00,Class Break
449,Garden Area,Cultural Hall,0,7.58,5.79,Medium,2025-05-16 13:11:00,Lunch Time
450,Auditorium,Academic Block A,1,49.83,85.6,Low,2025-05-16 9:58:00,
451,Parking Area,Main Gate,2,90.57,75.62,Low,2025-05-16 8:55:00,Seminar
452,Lecture Hall A,Student Center,2,42.28,71.97,Medium,2025-05-16 15:58:00,
453,Lecture Hall A,Cultural Hall,1,9.67,66.4,Medium,2025-05-16 12:57:00,Orientation
454,Lecture Hall B,Cultural Hall,3,86.28,63.56,Low,2025-05-16 17:07:00,Lunch Time
455,Cafeteria,Student Center,1,18.59,8.48,Medium,2025-05-16 13:03:00,
456,Admin Office,Student Center,2,91.25,73.26,High,2025-05-16 9:11:00,Sports Event
457,Student Lounge,Academic Block A,0,88.58,14.43,Medium,2025-05-16 8:34:00,
458,Admin Office,Engineering Block,1,90.08,58.07,Low,2025-05-16 12:35:00,
459,Auditorium,Cultural Hall,0,86.12,75.16,Medium,2025-05-16 11:33:00,Orientation
460,Main Library,Academic Block A,2,49,54.72,Medium,2025-05-16 17:39:00,Orientation
461,Medical Center,Cultural Hall,3,21.82,11.06,Medium,2025-05-16 9:05:00,Lunch Time
462,Parking Area,Academic Block A,2,99.5,40.92,Medium,2025-05-16 16:49:00,
463,Lecture Hall B,Main Gate,2,14.27,13.85,Low,2025-05-16 17:03:00,Seminar
464,Computer Lab,Academic Block A,1,32.06,43.19,High,2025-05-16 12:01:00,Class Break
465,Garden Area,Academic Block A,1,74.19,91.07,High,2025-05-16 11:19:00,Class Break
466,Main Library,Main Gate,3,52.87,28.82,Low,2025-05-16 9:12:00,
467,Lecture Hall B,Student Center,3,74.49,27.61,High,2025-05-16 15:10:00,
468,Computer Lab,Academic Block A,1,58.46,42.82,High,2025-05-16 10:46:00,
469,Lecture Hall A,Main Gate,1,15.98,9.22,High,2025-05-16 16:19:00,Class Break
470,Lecture Hall B,Academic Block A,3,63.61,66.53,Low,2025-05-16 15:53:00,
471,Garden Area,Student Center,0,90.77,68.7,Low,2025-05-16 11:39:00,Seminar
472,Lecture Hall A,Academic Block B,2,6.99,80.02,High,2025-05-16 13:13:00,
473,Student Lounge,Engineering Block,3,73.62,22.91,Low,2025-05-16 15:40:00,Class Break
474,Gymnasium,Academic Block A,1,95.81,64.93,Low,2025-05-16 8:20:00,Lunch Time
475,Auditorium,Student Center,3,0.27,15.2,Medium,2025-05-16 15:29:00,Lunch Time
476,Lecture Hall A,Academic Block B,3,67.58,26.29,Medium,2025-05-16 17:41:00,
477,Main Library,Student Center,1,79.19,96.82,Low,2025-05-16 15:22:00,Orientation
478,Auditorium,Academic Block B,2,71.01,52.72,Medium,2025-05-16 10:00:00,Orientation
479,Parking Area,Engineering Block,1,72.27,35.5,High,2025-05-16 14:43:00,
480,Admin Office,Student Center,1,7.8,35.01,Medium,2025-05-16 17:39:00,
481,Lecture Hall A,Academic Block B,0,36.25,73.18,Low,2025-05-16 11:16:00,Orientation
482,Parking Area,Academic Block A,0,42.89,59.86,Medium,2025-05-16 15:32:00,
483,Admin Office,Engineering Block,0,0.08,53.81,Medium,2025-05-16 14:33:00,
484,Medical Center,Cultural Hall,2,61.78,3.16,Medium,2025-05-16 12:56:00,Class Break
485,Admin Office,Cultural Hall,1,6.03,69.17,High,2025-05-16 13:52:00,Sports Event
486,Parking Area,Academic Block B,1,47.42,56.7,High,2025-05-16 8:11:00,Orientation
487,Auditorium,Engineering Block,0,18.71,24.64,Low,2025-05-16 12:11:00,
488,Auditorium,Cultural Hall,0,71.6,85.58,Medium,2025-05-16 10:47:00,Class Break
489,Admin Office,Engineering Block,2,22.57,18.53,Low,2025-05-16 15:40:00,Orientation
490,Parking Area,Student Center,2,73.2,80.76,High,2025-05-16 17:27:00,Orientation
491,Auditorium,Engineering Block,3,61.95,71.08,Medium,2025-05-16 9:47:00,Lunch Time
492,Student Lounge,Academic Block A,2,15.87,4.92,High,2025-05-16 13:39:00,
493,Gymnasium,Main Gate,2,76.93,39.91,High,2025-05-16 16:02:00,
494,Computer Lab,Student Center,0,13.98,26.78,Low,2025-05-16 8:14:00,Class Break
495,Garden Area,Cultural Hall,0,22.35,42.94,Low,2025-05-16 14:10:00,
496,Parking Area,Main Gate,3,56.99,23.29,High,2025-05-16 11:42:00,Orientation
497,Student Lounge,Cultural Hall,2,77.98,40.49,Low,2025-05-16 14:27:00,Class Break
