Student_ID,Location_Name,Building_Name,Floor,X_Coordinate,Y_Coordinate,Foot_Traffic_Density,Timestamp,Event
498,Lecture Hall B,Engineering Block,1,80.16,4.43,Low,2025-05-16 8:30:00,Sports Event
499,Lecture Hall A,Academic Block A,2,37.54,73.95,Low,2025-05-16 17:37:00,Sports Event
500,Auditorium,Engineering Block,3,90.51,97.25,High,2025-05-16 10:26:00,
501,Admin Office,Main Gate,0,31.79,89.83,High,2025-05-16 14:56:00,Orientation
502,Lecture Hall B,Student Center,1,43.89,96.41,High,2025-05-16 14:57:00,
503,Student Lounge,Cultural Hall,0,39.17,65.63,Low,2025-05-16 15:27:00,Class Break
504,Medical Center,Student Center,2,15.05,68.93,Medium,2025-05-16 10:06:00,Seminar
505,Medical Center,Student Center,0,13.11,91.73,High,2025-05-16 12:26:00,
506,Gymnasium,Academic Block A,2,90.02,43.06,Medium,2025-05-16 8:13:00,Sports Event
507,Admin Office,Student Center,0,96.42,2.47,Low,2025-05-16 8:42:00,Orientation
508,Cafeteria,Engineering Block,3,1.99,33.86,High,2025-05-16 8:36:00,Lunch Time
509,Lecture Hall B,Cultural Hall,3,7.97,48.89,High,2025-05-16 10:25:00,Class Break
510,Auditorium,Engineering Block,3,83.66,14.06,High,2025-05-16 8:30:00,Lunch Time
511,Admin Office,Academic Block A,3,67.95,83.3,High,2025-05-16 9:50:00,
512,Main Library,Academic Block A,0,89.13,46.33,High,2025-05-16 14:21:00,
513,Admin Office,Cultural Hall,2,10.48,55.05,High,2025-05-16 12:22:00,Seminar
514,Lecture Hall A,Academic Block B,0,91.06,90.74,High,2025-05-16 8:14:00,
515,Garden Area,Academic Block B,0,94.03,37.8,Medium,2025-05-16 13:21:00,Lunch Time
516,Auditorium,Student Center,3,47.25,73.7,Medium,2025-05-16 11:05:00,
517,Student Lounge,Academic Block B,2,0.9,90.75,Medium,2025-05-16 17:38:00,
518,Computer Lab,Cultural Hall,3,75.98,24.49,Low,2025-05-16 14:33:00,
519,Admin Office,Student Center,3,68.6,90.79,High,2025-05-16 16:39:00,Sports Event
520,Gymnasium,Academic Block B,3,60.53,28.99,Medium,2025-05-16 17:18:00,Lunch Time
521,Auditorium,Academic Block B,1,77.18,78.08,High,2025-05-16 15:10:00,
522,Auditorium,Cultural Hall,0,35.77,29.18,High,2025-05-16 9:46:00,Lunch Time
523,Student Lounge,Main Gate,0,95.61,1.74,High,2025-05-16 8:41:00,
524,Student Lounge,Cultural Hall,1,48.62,9.81,Medium,2025-05-16 14:15:00,Seminar
525,Parking Area,Cultural Hall,1,15.09,10.91,Medium,2025-05-16 16:38:00,
526,Lecture Hall B,Main Gate,0,93.75,9.48,High,2025-05-16 10:02:00,Orientation
527,Main Library,Academic Block B,3,61.4,15.36,Low,2025-05-16 15:06:00,
528,Auditorium,Main Gate,0,21.92,77.81,Medium,2025-05-16 13:47:00,Lunch Time
529,Garden Area,Cultural Hall,2,61.1,53.08,Medium,2025-05-16 13:09:00,
530,Auditorium,Student Center,2,32.14,58.68,Low,2025-05-16 14:50:00,
531,Lecture Hall A,Engineering Block,1,26.35,81.61,Low,2025-05-16 10:56:00,Seminar
532,Parking Area,Cultural Hall,1,40.1,53.09,High,2025-05-16 11:41:00,Class Break
533,Lecture Hall A,Main Gate,1,8.98,40.97,Low,2025-05-16 12:39:00,Lunch Time
534,Student Lounge,Engineering Block,0,61.45,48.47,Low,2025-05-16 9:57:00,Class Break
535,Parking Area,Engineering Block,1,1.25,5.84,Medium,2025-05-16 15:31:00,Sports Event
536,Computer Lab,Main Gate,0,95.31,45.16,High,2025-05-16 14:46:00,Lunch Time
537,Parking Area,Academic Block B,0,83.15,88.75,Medium,2025-05-16 15:57:00,Lunch Time
538,Lecture Hall B,Main Gate,0,58.37,68.11,Low,2025-05-16 16:21:00,Orientation
539,Lecture Hall B,Student Center,3,95.72,72.93,Medium,2025-05-16 16:50:00,
540,Main Library,Main Gate,0,83.5,2.5,Medium,2025-05-16 8:48:00,Orientation
541,Main Library,Student Center,3,97.95,91.17,Low,2025-05-16 9:05:00,Lunch Time
542,Auditorium,Academic Block B,3,2.41,38.22,High,2025-05-16 8:40:00,Orientation
543,Admin Office,Student Center,3,59.82,84.37,High,2025-05-16 16:37:00,Class Break
544,Lecture Hall A,Main Gate,1,55.68,35.61,High,2025-05-16 17:55:00,Class Break
545,Lecture Hall A,Cultural Hall,2,71.45,65.48,Low,2025-05-16 14:46:00,Lunch Time
546,Parking Area,Cultural Hall,1,9.02,10.72,Medium,2025-05-16 15:02:00,Class Break
547,Parking Area,Engineering Block,3,45.42,61.35,Medium,2025-05-16 13:23:00,Orientation
548,Cafeteria,Cultural Hall,3,81.6,55.41,Low,2025-05-16 9:40:00,Lunch Time
549,Medical Center,Academic Block B,0,66.45,38.37,High,2025-05-16 17:54:00,Class Break
550,Auditorium,Engineering Block,3,64.19,3.42,Low,2025-05-16 16:47:00,Seminar
551,Lecture Hall B,Student Center,3,91.04,74.97,Medium,2025-05-16 10:58:00,Orientation
552,Medical Center,Main Gate,2,62.78,8.35,Low,2025-05-16 17:21:00,Class Break
553,Admin Office,Academic Block A,2,54.8,56.83,Medium,2025-05-16 14:58:00,
554,Computer Lab,Academic Block B,1,43.81,7.12,High,2025-05-16 12:56:00,Lunch Time
555,Cafeteria,Engineering Block,2,72.37,40.13,Medium,2025-05-16 8:46:00,Sports Event
556,Gymnasium,Engineering Block,0,70.4,69.97,Medium,2025-05-16 13:27:00,
557,Cafeteria,Cultural Hall,2,57.06,64.67,High,2025-05-16 13:27:00,Lunch Time
558,Student Lounge,Academic Block B,1,93.41,61.52,Medium,2025-05-16 14:47:00,Lunch Time
559,Lecture Hall B,Main Gate,0,48.9,1.08,Medium,2025-05-16 8:29:00,Orientation
560,Main Library,Cultural Hall,0,87.27,86.54,High,2025-05-16 13:20:00,Lunch Time
561,Main Library,Engineering Block,3,76.23,2.01,High,2025-05-16 12:10:00,Sports Event
562,Lecture Hall A,Main Gate,2,75.02,90.46,Low,2025-05-16 14:55:00,Seminar
563,Medical Center,Student Center,0,7.77,25.65,Medium,2025-05-16 13:12:00,
564,Main Library,Engineering Block,0,92.8,44.29,Low,2025-05-16 12:21:00,Class Break
565,Admin Office,Main Gate,3,88.75,61.38,High,2025-05-16 9:52:00,Class Break
566,Admin Office,Academic Block B,2,46.33,6.63,Low,2025-05-16 17:37:00,
567,Lecture Hall A,Main Gate,3,25.98,45.89,Low,2025-05-16 8:07:00,Lunch Time
568,Admin Office,Main Gate,0,74.39,27.42,Medium,2025-05-16 11:50:00,Orientation
569,Cafeteria,Academic Block A,2,33.98,74.61,Medium,2025-05-16 9:58:00,Class Break
570,Garden Area,Cultural Hall,3,6.87,26.14,High,2025-05-16 12:28:00,
571,Main Library,Academic Block B,2,99.17,14.49,Low,2025-05-16 10:27:00,Sports Event
572,Parking Area,Main Gate,2,92.54,36.66,Low,2025-05-16 9:32:00,Class Break
573,Computer Lab,Main Gate,1,3.21,93.22,Medium,2025-05-16 17:42:00,Class Break
574,Main Library,Cultural Hall,2,91.26,27.39,Medium,2025-05-16 9:14:00,Orientation
575,Lecture Hall A,Academic Block A,3,39.91,8.47,Medium,2025-05-16 10:17:00,Lunch Time
576,Gymnasium,Academic Block B,2,34.77,25.97,Low,2025-05-16 11:05:00,Class Break
577,Lecture Hall A,Engineering Block,1,3.26,52.95,Low,2025-05-16 15:41:00,
578,Auditorium,Student Center,2,70.83,58.72,High,2025-05-16 12:13:00,
579,Auditorium,Academic Block B,2,48.31,79.75,Low,2025-05-16 9:58:00,Seminar
580,Lecture Hall A,Academic Block B,0,71.63,74.25,Low,2025-05-16 11:16:00,
581,Auditorium,Engineering Block,3,60.77,57.14,Low,2025-05-16 11:18:00,Lunch Time
582,Gymnasium,Engineering Block,2,91.53,79.07,Medium,2025-05-16 13:04:00,Lunch Time
583,Auditorium,Academic Block A,3,63.32,32.36,Medium,2025-05-16 10:27:00,
584,Student Lounge,Academic Block A,1,15.54,12.87,Medium,2025-05-16 8:12:00,
585,Computer Lab,Student Center,0,69.2,91.51,Low,2025-05-16 15:47:00,Orientation
586,Gymnasium,Student Center,2,53.22,0.16,Medium,2025-05-16 9:40:00,Seminar
587,Main Library,Main Gate,3,35.3,8.14,High,2025-05-16 9:58:00,Seminar
588,Medical Center,Student Center,3,48.1,11.75,Low,2025-05-16 16:17:00,Lunch Time
589,Lecture Hall B,Student Center,1,70.06,98.95,Low,2025-05-16 8:43:00,Seminar
590,Computer Lab,Cultural Hall,2,30.96,72.79,High,2025-05-16 11:54:00,
591,Student Lounge,Student Center,1,70.05,4.87,Medium,2025-05-16 15:06:00,
592,Gymnasium,Academic Block A,2,23.6,78.47,Low,2025-05-16 10:10:00,
593,Medical Center,Cultural Hall,1,54.86,25.63,High,2025-05-16 16:05:00,Sports Event
594,Lecture Hall A,Academic Block A,0,5.01,44.83,Low,2025-05-16 14:27:00,Sports Event
595,Computer Lab,Academic Block A,1,97.55,58.38,High,2025-05-16 17:29:00,
596,Lecture Hall B,Main Gate,0,7.69,71.32,High,2025-05-16 12:16:00,Sports Event
597,Gymnasium,Cultural Hall,0,70.87,60.85,Medium,2025-05-16 16:16:00,
598,Lecture Hall A,Cultural Hall,0,89.33,90.94,High,2025-05-16 12:33:00,Sports Event
599,Lecture Hall A,Academic Block A,1,20.9,88.38,High,2025-05-16 13:55:00,Class Break
600,Computer Lab,Academic Block B,1,47.66,39.12,Medium,2025-05-16 8:01:00,Seminar
601,Lecture Hall B,Academic Block A,3,51.77,46.35,High,2025-05-16 17:32:00,
602,Medical Center,Engineering Block,2,71.89,62.33,High,2025-05-16 14:01:00,
603,Lecture Hall A,Academic Block A,2,22.64,45.08,Medium,2025-05-16 15:44:00,
604,Student Lounge,Academic Block A,1,77.67,12.51,Medium,2025-05-16 14:34:00,
605,Student Lounge,Academic Block B,2,4.35,46.69,Low,2025-05-16 8:12:00,
606,Garden Area,Main Gate,1,27.22,93,Medium,2025-05-16 11:30:00,Sports Event
607,Cafeteria,Cultural Hall,3,33.58,53.58,Medium,2025-05-16 9:17:00,Class Break
608,Gymnasium,Main Gate,2,99.01,25.41,Low,2025-05-16 10:51:00,Orientation
609,Lecture Hall A,Student Center,0,27.77,32.13,High,2025-05-16 16:52:00,
610,Auditorium,Academic Block A,1,9.51,40.76,Medium,2025-05-16 8:29:00,
611,Admin Office,Main Gate,3,52.38,50.01,High,2025-05-16 12:17:00,
612,Medical Center,Main Gate,2,56.95,68.81,High,2025-05-16 15:29:00,Seminar
613,Main Library,Student Center,3,25.34,90.11,Medium,2025-05-16 17:13:00,Orientation
614,Gymnasium,Student Center,2,62.36,19,Low,2025-05-16 8:02:00,
615,Computer Lab,Academic Block A,0,92.7,79.71,Low,2025-05-16 10:35:00,
616,Student Lounge,Cultural Hall,0,92.49,38.92,Low,2025-05-16 9:27:00,
617,Auditorium,Cultural Hall,2,60.93,93.62,Low,2025-05-16 11:52:00,Lunch Time
618,Lecture Hall B,Cultural Hall,1,6.61,18.98,High,2025-05-16 10:34:00,
619,Lecture Hall A,Main Gate,0,33.24,4.2,Medium,2025-05-16 14:19:00,
620,Auditorium,Engineering Block,1,14.82,43.28,Medium,2025-05-16 12:12:00,Orientation
621,Parking Area,Student Center,0,82.25,67.92,Low,2025-05-16 8:31:00,Lunch Time
622,Lecture Hall B,Student Center,3,0.88,43.95,Medium,2025-05-16 9:42:00,Class Break
623,Cafeteria,Academic Block A,3,10.12,67.45,Medium,2025-05-16 13:10:00,Seminar
624,Auditorium,Engineering Block,0,37.62,53.8,High,2025-05-16 8:55:00,Sports Event
625,Lecture Hall A,Engineering Block,2,20.39,27.9,Medium,2025-05-16 16:11:00,
626,Lecture Hall B,Engineering Block,3,8.74,63.37,Low,2025-05-16 9:15:00,Lunch Time
627,Medical Center,Student Center,0,1.89,89.11,High,2025-05-16 17:01:00,Seminar
628,Student Lounge,Academic Block B,2,31.66,44.63,Low,2025-05-16 17:06:00,Sports Event
629,Gymnasium,Main Gate,2,44.9,4.16,High,2025-05-16 10:33:00,
630,Computer Lab,Academic Block A,3,75.78,47.36,High,2025-05-16 8:23:00,Orientation
631,Lecture Hall B,Cultural Hall,3,52.57,62.2,High,2025-05-16 17:10:00,Class Break
632,Computer Lab,Main Gate,2,56.37,9.53,High,2025-05-16 17:50:00,Seminar
633,Computer Lab,Academic Block B,1,88.66,96.06,Low,2025-05-16 8:55:00,Seminar
634,Lecture Hall B,Cultural Hall,3,84.05,26.01,High,2025-05-16 18:00:00,
635,Garden Area,Student Center,2,76.33,60.25,Medium,2025-05-16 16:10:00,Lunch Time
636,Lecture Hall A,Cultural Hall,1,23.14,84.99,Low,2025-05-16 12:39:00,Lunch Time
637,Main Library,Cultural Hall,0,51.63,89.32,Low,2025-05-16 13:42:00,Orientation
638,Admin Office,Main Gate,0,14.5,63.03,High,2025-05-16 15:30:00,Class Break
639,Parking Area,Academic Block A,3,16.09,8.7,High,2025-05-16 13:54:00,Orientation
640,Computer Lab,Academic Block B,0,55.67,33.32,High,2025-05-16 16:00:00,
641,Gymnasium,Academic Block B,3,47.69,5.46,Medium,2025-05-16 14:05:00,Seminar
642,Auditorium,Academic Block B,2,75.7,94.13,Medium,2025-05-16 14:45:00,Orientation
643,Auditorium,Student Center,3,79.75,9.37,Medium,2025-05-16 8:20:00,
644,Main Library,Student Center,0,75.16,5.73,Low,2025-05-16 14:48:00,Seminar
645,Cafeteria,Main Gate,1,36.7,73.19,Low,2025-05-16 16:05:00,Orientation
646,Garden Area,Cultural Hall,0,93.19,96.68,Medium,2025-05-16 8:57:00,
647,Student Lounge,Cultural Hall,0,32.84,98.35,Medium,2025-05-16 14:28:00,Class Break
648,Admin Office,Engineering Block,3,3.19,94.67,High,2025-05-16 16:58:00,
649,Gymnasium,Cultural Hall,3,31.11,38.46,High,2025-05-16 10:14:00,Lunch Time
650,Medical Center,Academic Block B,0,10.35,41.57,Medium,2025-05-16 14:32:00,Seminar
651,Student Lounge,Main Gate,2,49.66,46.63,High,2025-05-16 8:41:00,
652,Garden Area,Main Gate,0,27.19,74.3,Medium,2025-05-16 17:31:00,Sports Event
653,Cafeteria,Academic Block B,3,73.24,30.62,High,2025-05-16 11:27:00,
654,Medical Center,Engineering Block,3,6.55,26.42,High,2025-05-16 8:50:00,Lunch Time
655,Medical Center,Academic Block A,3,29.07,4.48,High,2025-05-16 16:39:00,
656,Garden Area,Student Center,0,47.36,95.49,Medium,2025-05-16 8:16:00,Sports Event
657,Student Lounge,Academic Block B,0,51.4,91.94,High,2025-05-16 16:49:00,
658,Computer Lab,Cultural Hall,3,76.73,28.1,High,2025-05-16 16:09:00,Class Break
659,Gymnasium,Academic Block B,1,64.74,16.73,Medium,2025-05-16 14:30:00,Seminar
660,Gymnasium,Cultural Hall,3,94.51,51.01,Medium,2025-05-16 10:16:00,Seminar
661,Student Lounge,Academic Block B,1,88.35,38.43,Medium,2025-05-16 14:48:00,Lunch Time
662,Garden Area,Cultural Hall,3,65.91,4.1,Low,2025-05-16 13:10:00,
663,Cafeteria,Cultural Hall,2,76.92,60.46,Low,2025-05-16 17:32:00,
664,Parking Area,Engineering Block,2,45.06,1.15,High,2025-05-16 16:44:00,
665,Student Lounge,Main Gate,0,31.99,50.19,Medium,2025-05-16 17:06:00,
666,Parking Area,Cultural Hall,1,23.52,47.37,High,2025-05-16 15:39:00,Class Break
667,Medical Center,Cultural Hall,0,88.95,63.56,High,2025-05-16 15:00:00,Sports Event
668,Lecture Hall A,Student Center,3,33.41,88.51,Medium,2025-05-16 9:13:00,Lunch Time
669,Cafeteria,Academic Block B,3,55.16,14.94,Medium,2025-05-16 17:48:00,Seminar
670,Gymnasium,Engineering Block,2,16.52,97.31,Low,2025-05-16 15:19:00,Class Break
671,Main Library,Engineering Block,1,63.05,74,Low,2025-05-16 15:52:00,Seminar
672,Auditorium,Student Center,1,13.69,2.5,High,2025-05-16 13:59:00,
673,Medical Center,Student Center,1,66.59,28.64,High,2025-05-16 13:01:00,Orientation
674,Garden Area,Main Gate,0,80.27,38.01,Medium,2025-05-16 8:55:00,
675,Student Lounge,Cultural Hall,2,82.68,19.4,High,2025-05-16 10:06:00,
676,Parking Area,Main Gate,1,0.2,85.95,Medium,2025-05-16 11:41:00,Lunch Time
677,Computer Lab,Student Center,2,64.16,29.2,High,2025-05-16 9:54:00,Lunch Time
678,Lecture Hall B,Main Gate,3,70.65,12.58,Low,2025-05-16 9:11:00,Orientation
679,Garden Area,Academic Block A,1,41.76,5,Medium,2025-05-16 12:39:00,Orientation
680,Cafeteria,Main Gate,0,56.65,45.95,Low,2025-05-16 9:17:00,
681,Computer Lab,Main Gate,2,29.83,66.82,High,2025-05-16 9:20:00,Seminar
682,Student Lounge,Main Gate,3,11.11,58.81,Low,2025-05-16 17:44:00,Sports Event
683,Lecture Hall B,Main Gate,3,32.01,68.85,Low,2025-05-16 10:49:00,Lunch Time
684,Lecture Hall B,Academic Block A,1,21.53,66.63,Medium,2025-05-16 10:28:00,
685,Gymnasium,Cultural Hall,0,63.39,5.05,Low,2025-05-16 10:06:00,Orientation
686,Lecture Hall B,Main Gate,0,9.46,82.24,High,2025-05-16 13:20:00,Sports Event
687,Medical Center,Academic Block A,0,86.4,27,Low,2025-05-16 16:49:00,
688,Parking Area,Main Gate,2,30.22,41.33,Low,2025-05-16 9:11:00,Orientation
689,Lecture Hall A,Academic Block B,2,25.88,23.37,High,2025-05-16 17:59:00,
690,Lecture Hall B,Main Gate,2,79.13,32.49,Low,2025-05-16 8:17:00,
691,Cafeteria,Academic Block A,3,40.84,80.01,High,2025-05-16 15:15:00,
692,Lecture Hall A,Student Center,0,67.71,70.18,High,2025-05-16 9:46:00,
693,Main Library,Academic Block A,3,87.38,3.23,Low,2025-05-16 12:41:00,
694,Lecture Hall B,Academic Block B,3,72.99,82.35,High,2025-05-16 12:06:00,Lunch Time
695,Garden Area,Student Center,2,83.15,80.49,Medium,2025-05-16 14:12:00,Orientation
696,Medical Center,Cultural Hall,1,93.43,93.82,High,2025-05-16 13:15:00,
697,Auditorium,Academic Block B,0,23.35,67.26,Medium,2025-05-16 17:57:00,
698,Parking Area,Academic Block B,1,77.07,74.73,Low,2025-05-16 16:49:00,Class Break
699,Garden Area,Engineering Block,3,29.98,80.76,Medium,2025-05-16 8:59:00,
700,Medical Center,Engineering Block,3,74.54,76.42,Low,2025-05-16 10:56:00,Seminar
701,Main Library,Engineering Block,3,91.53,48.98,Medium,2025-05-16 16:02:00,
702,Main Library,Engineering Block,3,68.54,72.98,High,2025-05-16 14:39:00,Class Break
703,Garden Area,Student Center,0,79.85,38.19,Low,2025-05-16 8:07:00,Class Break
704,Auditorium,Student Center,3,75.88,99.06,Medium,2025-05-16 13:41:00,Seminar
705,Lecture Hall B,Academic Block A,1,27.77,60.74,Medium,2025-05-16 10:19:00,Orientation
706,Main Library,Student Center,1,41.75,76,Medium,2025-05-16 11:27:00,Orientation
707,Student Lounge,Engineering Block,3,14.06,91.84,Low,2025-05-16 17:31:00,Sports Event
708,Admin Office,Academic Block A,1,71.56,10.14,High,2025-05-16 9:05:00,
709,Main Library,Cultural Hall,2,69.09,42.96,Low,2025-05-16 8:07:00,
710,Parking Area,Main Gate,3,44.06,97.03,High,2025-05-16 15:54:00,Orientation
711,Main Library,Cultural Hall,0,11.63,77.55,High,2025-05-16 8:07:00,Sports Event
712,Admin Office,Academic Block A,2,88.14,31.82,High,2025-05-16 11:33:00,
713,Auditorium,Student Center,2,91.42,42.75,Low,2025-05-16 9:22:00,
714,Cafeteria,Academic Block A,3,36.84,33.75,High,2025-05-16 13:02:00,Seminar
715,Lecture Hall B,Academic Block B,2,18.96,52.76,Low,2025-05-16 8:49:00,Class Break
716,Main Library,Engineering Block,3,86.29,66.14,Low,2025-05-16 15:48:00,
717,Lecture Hall A,Main Gate,1,39.45,22.92,Medium,2025-05-16 17:39:00,Orientation
718,Auditorium,Student Center,0,81.7,48.14,Medium,2025-05-16 12:02:00,
719,Admin Office,Engineering Block,1,81.3,29.86,Medium,2025-05-16 13:38:00,
720,Lecture Hall B,Academic Block B,2,20.34,23.94,Medium,2025-05-16 9:17:00,Seminar
721,Main Library,Student Center,1,70.62,78.01,Low,2025-05-16 12:17:00,Sports Event
722,Gymnasium,Student Center,0,21.66,84.6,High,2025-05-16 11:42:00,Class Break
723,Lecture Hall B,Academic Block A,1,5.86,5.29,Medium,2025-05-16 16:11:00,
724,Lecture Hall A,Student Center,3,91.48,53.21,Low,2025-05-16 11:33:00,Seminar
725,Parking Area,Student Center,2,50.19,2.42,Low,2025-05-16 14:22:00,Seminar
726,Lecture Hall A,Main Gate,1,49.74,23.97,Medium,2025-05-16 17:21:00,
727,Medical Center,Academic Block A,2,86.09,2.47,High,2025-05-16 16:03:00,Lunch Time
728,Lecture Hall A,Academic Block A,2,29.05,50.4,High,2025-05-16 14:40:00,
729,Admin Office,Engineering Block,2,38.69,77.32,Low,2025-05-16 8:42:00,Class Break
730,Auditorium,Engineering Block,1,16.56,41.74,High,2025-05-16 16:02:00,Sports Event
731,Parking Area,Main Gate,2,81.64,38.34,Low,2025-05-16 8:30:00,Sports Event
732,Cafeteria,Cultural Hall,0,79.1,63.28,Low,2025-05-16 12:51:00,
733,Parking Area,Engineering Block,0,0.62,42.09,Low,2025-05-16 14:05:00,
734,Cafeteria,Cultural Hall,1,95.9,8.62,Low,2025-05-16 15:01:00,
735,Lecture Hall B,Main Gate,2,96.23,93.49,High,2025-05-16 10:26:00,Orientation
736,Student Lounge,Academic Block B,3,14.22,54.11,Low,2025-05-16 11:20:00,Lunch Time
737,Garden Area,Academic Block B,3,11.28,12.98,Low,2025-05-16 13:33:00,
738,Student Lounge,Engineering Block,1,45.28,15.59,High,2025-05-16 14:19:00,
739,Computer Lab,Academic Block B,3,45.52,81.26,Medium,2025-05-16 16:40:00,Orientation
740,Computer Lab,Student Center,2,67.65,58.2,Low,2025-05-16 14:48:00,Seminar
741,Parking Area,Engineering Block,2,97.43,96.41,Low,2025-05-16 11:25:00,Lunch Time
742,Lecture Hall B,Cultural Hall,2,29.3,33.48,Medium,2025-05-16 14:35:00,Orientation
743,Admin Office,Main Gate,1,5.99,89.73,Low,2025-05-16 17:09:00,
744,Auditorium,Main Gate,2,51.89,41.69,Low,2025-05-16 9:06:00,Lunch Time
745,Lecture Hall A,Main Gate,0,83.2,98.72,High,2025-05-16 14:05:00,Lunch Time
746,Garden Area,Student Center,1,46.28,2.82,Medium,2025-05-16 13:45:00,Sports Event
747,Lecture Hall B,Student Center,3,96.99,60.5,Medium,2025-05-16 17:58:00,
748,Student Lounge,Academic Block B,2,86.63,35.6,Medium,2025-05-16 9:51:00,Orientation
