Student_ID,Location_Name,Building_Name,Floor,X_Coordinate,Y_Coordinate,Foot_Traffic_Density,Timestamp,Event
749,Admin Office,Academic Block B,0,17.75,0.39,Medium,2025-05-16 9:52:00,Seminar
750,Admin Office,Engineering Block,3,29.84,20.4,Medium,2025-05-16 9:23:00,Sports Event
751,Main Library,Academic Block B,3,60.07,69.45,Medium,2025-05-16 8:20:00,Lunch Time
752,Parking Area,Engineering Block,3,54.72,54.31,Medium,2025-05-16 10:12:00,Lunch Time
753,Garden Area,Engineering Block,1,29.13,79.73,Medium,2025-05-16 14:34:00,
754,Auditorium,Main Gate,2,59.44,97.45,Low,2025-05-16 12:24:00,
755,Computer Lab,Academic Block B,1,90.77,83.94,Medium,2025-05-16 14:13:00,Seminar
756,Auditorium,Student Center,0,40.36,70.29,High,2025-05-16 14:57:00,
757,Computer Lab,Engineering Block,0,61.92,0.84,Low,2025-05-16 13:18:00,Lunch Time
758,Gymnasium,Main Gate,0,78.97,91.51,High,2025-05-16 16:44:00,Seminar
759,Auditorium,Student Center,3,32.65,3.75,High,2025-05-16 9:20:00,
760,Medical Center,Student Center,1,85.13,37.47,High,2025-05-16 8:54:00,Class Break
761,Main Library,Academic Block A,1,36.35,33.16,Low,2025-05-16 11:38:00,Seminar
762,Auditorium,Academic Block A,3,45.25,4.34,Medium,2025-05-16 12:18:00,Class Break
763,Medical Center,Student Center,1,97.84,14.22,Low,2025-05-16 16:23:00,
764,Lecture Hall B,Cultural Hall,1,71.37,50.5,Low,2025-05-16 11:24:00,Lunch Time
765,Cafeteria,Engineering Block,2,2.78,2.73,High,2025-05-16 8:31:00,Seminar
766,Student Lounge,Academic Block A,0,61.7,67.07,Low,2025-05-16 13:05:00,
767,Auditorium,Main Gate,1,63.79,95.31,Medium,2025-05-16 12:11:00,
768,Cafeteria,Academic Block A,1,47.82,27.34,Medium,2025-05-16 15:07:00,Orientation
769,Lecture Hall B,Engineering Block,3,45.66,39.73,Low,2025-05-16 17:02:00,Sports Event
770,Garden Area,Academic Block A,0,71.07,19.02,Low,2025-05-16 17:13:00,
771,Main Library,Student Center,3,19.19,47.45,High,2025-05-16 11:05:00,
772,Gymnasium,Academic Block B,1,20,82.69,Low,2025-05-16 12:41:00,Orientation
773,Medical Center,Main Gate,0,27.57,38.06,Low,2025-05-16 13:16:00,
774,Computer Lab,Main Gate,3,55.17,18.4,Low,2025-05-16 11:54:00,
775,Lecture Hall A,Cultural Hall,0,96.79,26.66,Medium,2025-05-16 12:55:00,Sports Event
776,Admin Office,Cultural Hall,2,82.14,47.21,Low,2025-05-16 8:58:00,
777,Gymnasium,Student Center,1,96.16,36.18,Medium,2025-05-16 15:41:00,Orientation
778,Cafeteria,Academic Block B,3,24.65,39,Medium,2025-05-16 9:07:00,Sports Event
779,Gymnasium,Cultural Hall,3,60.24,85.98,Low,2025-05-16 14:55:00,Seminar
780,Medical Center,Main Gate,0,12.7,88.94,Low,2025-05-16 13:04:00,
781,Lecture Hall A,Student Center,2,78.74,12.35,Low,2025-05-16 14:34:00,Lunch Time
782,Parking Area,Cultural Hall,1,74.06,84.68,High,2025-05-16 9:50:00,
783,Cafeteria,Student Center,3,48.18,8.55,High,2025-05-16 15:43:00,
784,Lecture Hall B,Cultural Hall,1,66.13,90.07,High,2025-05-16 13:09:00,Class Break
785,Garden Area,Engineering Block,0,46.41,99.52,Low,2025-05-16 15:25:00,Class Break
786,Main Library,Student Center,0,14.04,65.34,Low,2025-05-16 10:30:00,Class Break
787,Admin Office,Cultural Hall,0,65.7,14.89,High,2025-05-16 13:16:00,Orientation
788,Parking Area,Academic Block B,3,45.35,78.81,High,2025-05-16 8:22:00,Sports Event
789,Lecture Hall A,Cultural Hall,2,81.51,40.26,Low,2025-05-16 17:45:00,Class Break
790,Parking Area,Main Gate,3,21.53,53.67,Medium,2025-05-16 12:53:00,Lunch Time
791,Student Lounge,Cultural Hall,2,2.48,75.63,High,2025-05-16 9:54:00,
792,Cafeteria,Academic Block A,0,78.73,38.36,Medium,2025-05-16 9:00:00,Lunch Time
793,Admin Office,Student Center,2,10.82,40,Medium,2025-05-16 8:25:00,
794,Parking Area,Cultural Hall,1,8.76,64.09,Medium,2025-05-16 13:42:00,Lunch Time
795,Lecture Hall A,Cultural Hall,0,95.95,66.54,High,2025-05-16 15:46:00,Sports Event
796,Gymnasium,Engineering Block,3,24.6,78.93,Low,2025-05-16 17:40:00,
797,Gymnasium,Main Gate,0,43.79,37.8,Medium,2025-05-16 15:48:00,Sports Event
798,Cafeteria,Engineering Block,0,6.95,45.79,Low,2025-05-16 15:40:00,
799,Student Lounge,Academic Block B,0,54.89,85.09,Medium,2025-05-16 12:07:00,
800,Lecture Hall B,Cultural Hall,3,95.44,1.75,Medium,2025-05-16 12:51:00,Lunch Time
801,Lecture Hall A,Academic Block A,2,12.91,91.41,Low,2025-05-16 17:15:00,
802,Parking Area,Main Gate,2,46.47,64.81,High,2025-05-16 17:12:00,Orientation
803,Lecture Hall B,Academic Block A,0,33.83,29.71,Medium,2025-05-16 12:50:00,
804,Admin Office,Engineering Block,3,80.73,25.05,High,2025-05-16 12:27:00,
805,Computer Lab,Cultural Hall,3,11.9,86.99,High,2025-05-16 14:49:00,
806,Main Library,Engineering Block,2,30.81,31.71,Low,2025-05-16 17:29:00,Class Break
807,Admin Office,Engineering Block,0,60.16,14.53,Low,2025-05-16 12:37:00,Orientation
808,Medical Center,Cultural Hall,0,89.79,81.45,Low,2025-05-16 8:00:00,
809,Lecture Hall B,Cultural Hall,3,69.48,0.33,Medium,2025-05-16 9:18:00,Lunch Time
810,Gymnasium,Cultural Hall,0,40.09,43.68,Low,2025-05-16 10:04:00,Lunch Time
811,Garden Area,Student Center,0,92.93,33.1,High,2025-05-16 9:57:00,
812,Cafeteria,Cultural Hall,3,23.37,35.05,Low,2025-05-16 8:55:00,Sports Event
813,Medical Center,Cultural Hall,0,32.07,58.48,Medium,2025-05-16 15:11:00,Sports Event
814,Auditorium,Student Center,1,12.11,95.91,Low,2025-05-16 15:32:00,Seminar
815,Lecture Hall A,Academic Block A,1,53.9,17.24,High,2025-05-16 8:10:00,
816,Student Lounge,Cultural Hall,0,9.88,24.68,Medium,2025-05-16 9:20:00,Orientation
817,Lecture Hall B,Main Gate,0,51.14,67.12,Low,2025-05-16 9:07:00,
818,Lecture Hall B,Academic Block A,1,81.39,63.85,Medium,2025-05-16 13:03:00,
819,Gymnasium,Engineering Block,3,47.95,83.78,High,2025-05-16 13:06:00,Class Break
820,Lecture Hall A,Student Center,2,28,13.64,Low,2025-05-16 17:17:00,Class Break
821,Student Lounge,Academic Block A,1,44.13,22.09,Medium,2025-05-16 11:18:00,Sports Event
822,Garden Area,Academic Block B,2,86.19,95.54,High,2025-05-16 15:37:00,
823,Auditorium,Main Gate,3,62.21,0.06,Low,2025-05-16 16:33:00,Orientation
824,Auditorium,Student Center,1,88.76,70.1,Low,2025-05-16 15:26:00,
825,Parking Area,Main Gate,0,63.6,4.38,Medium,2025-05-16 13:23:00,
826,Parking Area,Main Gate,0,18.19,72.85,Low,2025-05-16 8:10:00,Seminar
827,Lecture Hall A,Main Gate,2,71.62,27.51,Low,2025-05-16 14:39:00,
828,Cafeteria,Engineering Block,2,57.45,53.73,High,2025-05-16 12:35:00,Sports Event
829,Cafeteria,Main Gate,1,95.68,90.71,Low,2025-05-16 8:19:00,Seminar
830,Lecture Hall A,Student Center,0,54.67,89.89,Low,2025-05-16 9:04:00,Class Break
831,Cafeteria,Academic Block B,2,53.85,51.03,Medium,2025-05-16 14:29:00,Seminar
832,Lecture Hall B,Academic Block A,2,82.62,4.69,Low,2025-05-16 8:02:00,Orientation
833,Auditorium,Engineering Block,2,21.37,85.09,High,2025-05-16 15:45:00,Sports Event
834,Lecture Hall A,Academic Block A,3,78.64,94.66,Low,2025-05-16 16:06:00,Seminar
835,Student Lounge,Main Gate,1,68.81,76.23,Medium,2025-05-16 12:56:00,Class Break
836,Computer Lab,Cultural Hall,2,97.99,11.27,High,2025-05-16 10:29:00,Seminar
837,Admin Office,Cultural Hall,1,11.76,82.28,Low,2025-05-16 10:57:00,Class Break
838,Auditorium,Cultural Hall,3,30.28,64.43,Low,2025-05-16 17:36:00,
839,Cafeteria,Engineering Block,0,59.22,92.46,Low,2025-05-16 17:45:00,
840,Medical Center,Cultural Hall,3,91.45,28.96,Low,2025-05-16 12:21:00,Sports Event
841,Parking Area,Student Center,0,53.14,82.64,Medium,2025-05-16 13:17:00,Class Break
842,Cafeteria,Student Center,1,47.28,85.48,Low,2025-05-16 13:18:00,Class Break
843,Computer Lab,Main Gate,3,56.44,97.01,High,2025-05-16 12:12:00,
844,Student Lounge,Engineering Block,1,19.37,44.35,High,2025-05-16 16:52:00,Lunch Time
845,Auditorium,Academic Block A,2,75.87,13.52,High,2025-05-16 15:12:00,Class Break
846,Parking Area,Academic Block B,0,93.42,57.51,Low,2025-05-16 11:11:00,Sports Event
847,Gymnasium,Cultural Hall,0,20.89,93.45,Medium,2025-05-16 13:49:00,
848,Cafeteria,Cultural Hall,1,11.63,97.34,High,2025-05-16 12:15:00,
849,Main Library,Academic Block B,3,1.77,88.51,Low,2025-05-16 9:44:00,Seminar
850,Main Library,Engineering Block,2,75.8,26.44,High,2025-05-16 16:56:00,Orientation
851,Auditorium,Academic Block A,2,14.6,59.47,Medium,2025-05-16 16:50:00,Orientation
852,Medical Center,Cultural Hall,3,23.78,20.33,High,2025-05-16 9:57:00,
853,Garden Area,Academic Block B,0,37.43,52.57,Low,2025-05-16 10:16:00,Lunch Time
854,Admin Office,Student Center,2,65.14,83.61,High,2025-05-16 8:29:00,
855,Medical Center,Academic Block A,2,74.02,19.04,High,2025-05-16 14:36:00,
856,Lecture Hall B,Main Gate,1,23.56,57.92,Low,2025-05-16 15:53:00,
857,Cafeteria,Main Gate,3,53.67,96.48,High,2025-05-16 15:14:00,
858,Lecture Hall A,Academic Block A,2,65.42,94.27,Low,2025-05-16 8:58:00,Seminar
859,Lecture Hall B,Main Gate,2,17.35,23.23,Low,2025-05-16 11:38:00,Orientation
860,Student Lounge,Student Center,1,8.83,19.8,Low,2025-05-16 10:03:00,Class Break
861,Lecture Hall A,Academic Block B,0,1.75,67.25,Low,2025-05-16 15:16:00,Class Break
862,Medical Center,Cultural Hall,3,78.11,19.47,High,2025-05-16 13:56:00,Orientation
863,Computer Lab,Academic Block A,2,99.14,81.51,Medium,2025-05-16 13:49:00,
864,Lecture Hall B,Student Center,3,68.86,13.77,Low,2025-05-16 17:12:00,
865,Lecture Hall A,Cultural Hall,1,93.15,58.31,High,2025-05-16 8:18:00,Orientation
866,Computer Lab,Engineering Block,0,68.75,24.27,Low,2025-05-16 14:55:00,Sports Event
867,Parking Area,Cultural Hall,1,78.26,68.75,Medium,2025-05-16 15:33:00,Seminar
868,Computer Lab,Student Center,2,94.45,12.98,High,2025-05-16 11:02:00,
869,Computer Lab,Engineering Block,2,55.58,45.37,Medium,2025-05-16 9:22:00,Orientation
870,Admin Office,Student Center,1,91.19,99.7,Low,2025-05-16 16:10:00,
871,Lecture Hall B,Student Center,0,45.9,96.71,High,2025-05-16 14:30:00,
872,Lecture Hall A,Academic Block A,3,14.74,99.23,Low,2025-05-16 11:51:00,
873,Computer Lab,Engineering Block,0,42.79,76.83,Medium,2025-05-16 13:51:00,
874,Gymnasium,Academic Block A,0,17.53,94.18,High,2025-05-16 14:08:00,
875,Main Library,Engineering Block,1,29.79,54.56,Medium,2025-05-16 17:03:00,Class Break
876,Garden Area,Student Center,2,6.93,26.99,High,2025-05-16 12:20:00,
877,Cafeteria,Student Center,0,90.92,27.43,High,2025-05-16 9:40:00,Class Break
878,Main Library,Main Gate,2,13.25,60.39,Medium,2025-05-16 17:55:00,Seminar
879,Computer Lab,Academic Block A,2,90,22.8,Medium,2025-05-16 15:49:00,Sports Event
880,Main Library,Academic Block A,1,71.06,61.26,Medium,2025-05-16 8:29:00,
881,Lecture Hall A,Academic Block A,0,26.86,55.8,Low,2025-05-16 8:24:00,
882,Gymnasium,Academic Block B,3,43.33,82.33,High,2025-05-16 14:16:00,
883,Main Library,Student Center,1,94.52,4.56,High,2025-05-16 15:40:00,
884,Lecture Hall A,Academic Block B,3,13.61,48.01,Medium,2025-05-16 11:54:00,Seminar
885,Computer Lab,Academic Block B,3,31.53,41.94,Medium,2025-05-16 13:02:00,Sports Event
886,Student Lounge,Student Center,2,20.61,10.36,Medium,2025-05-16 16:14:00,Seminar
887,Parking Area,Engineering Block,3,63.8,53.95,High,2025-05-16 15:32:00,Seminar
888,Student Lounge,Engineering Block,0,11.54,24.88,Low,2025-05-16 10:36:00,
889,Lecture Hall B,Academic Block A,2,8.55,78.87,High,2025-05-16 12:45:00,Seminar
890,Cafeteria,Student Center,3,75.32,77.93,High,2025-05-16 15:04:00,Orientation
891,Garden Area,Engineering Block,0,50.4,85,High,2025-05-16 10:20:00,Class Break
892,Student Lounge,Engineering Block,1,62.43,64.35,Low,2025-05-16 16:30:00,Class Break
893,Lecture Hall A,Academic Block A,0,84.84,92.63,Low,2025-05-16 8:05:00,Sports Event
894,Main Library,Main Gate,2,25.09,57.34,Medium,2025-05-16 13:16:00,
895,Medical Center,Engineering Block,1,54.61,85.27,Medium,2025-05-16 13:23:00,
896,Gymnasium,Main Gate,0,98.02,9.6,Low,2025-05-16 15:20:00,
897,Lecture Hall B,Main Gate,2,22.61,56.02,Medium,2025-05-16 9:24:00,Lunch Time
898,Main Library,Academic Block B,3,88.2,84.83,Low,2025-05-16 8:51:00,
899,Lecture Hall B,Academic Block B,3,6.8,64.46,Low,2025-05-16 9:41:00,Sports Event
900,Auditorium,Student Center,3,24.43,50.48,High,2025-05-16 8:47:00,
901,Parking Area,Main Gate,3,3.65,47.51,Medium,2025-05-16 15:02:00,Orientation
902,Lecture Hall A,Academic Block B,3,13.52,30.06,High,2025-05-16 10:23:00,
903,Medical Center,Engineering Block,0,41.95,54.1,High,2025-05-16 17:01:00,Sports Event
904,Lecture Hall A,Main Gate,1,94.12,89.47,Medium,2025-05-16 10:10:00,Orientation
905,Cafeteria,Cultural Hall,1,90.18,9.73,Medium,2025-05-16 13:19:00,Class Break
906,Computer Lab,Academic Block B,0,39.09,75.64,Low,2025-05-16 16:25:00,Seminar
907,Medical Center,Academic Block B,0,29.02,32.78,Medium,2025-05-16 15:25:00,Orientation
908,Lecture Hall A,Main Gate,3,51.9,17.72,Low,2025-05-16 11:11:00,Orientation
909,Medical Center,Engineering Block,0,15.14,76.62,Low,2025-05-16 15:09:00,Lunch Time
910,Parking Area,Engineering Block,1,13.87,72.16,Low,2025-05-16 17:16:00,Sports Event
911,Gymnasium,Student Center,3,5.69,52.82,High,2025-05-16 17:43:00,Class Break
912,Main Library,Engineering Block,0,43.13,89.91,Medium,2025-05-16 10:30:00,Seminar
913,Computer Lab,Engineering Block,0,72.66,89.34,Medium,2025-05-16 14:53:00,
914,Lecture Hall B,Academic Block B,3,54.88,40.21,Medium,2025-05-16 15:47:00,
915,Lecture Hall B,Cultural Hall,3,76.57,8.99,High,2025-05-16 16:46:00,Orientation
916,Lecture Hall B,Student Center,2,44.63,94.9,Low,2025-05-16 10:30:00,
917,Lecture Hall A,Engineering Block,1,33.89,9.72,Low,2025-05-16 14:51:00,
918,Cafeteria,Academic Block B,1,11.35,20.99,High,2025-05-16 15:33:00,Sports Event
919,Garden Area,Main Gate,0,69.83,3.18,Low,2025-05-16 9:21:00,
920,Computer Lab,Cultural Hall,0,68.28,21.42,Low,2025-05-16 14:44:00,Orientation
921,Student Lounge,Academic Block A,3,33.97,56.86,Medium,2025-05-16 11:30:00,
922,Student Lounge,Main Gate,0,9.67,61.79,Medium,2025-05-16 10:47:00,Lunch Time
923,Gymnasium,Main Gate,0,69.86,88.72,Medium,2025-05-16 9:27:00,Sports Event
924,Lecture Hall A,Academic Block A,0,69.74,22.76,Medium,2025-05-16 16:59:00,Sports Event
925,Garden Area,Main Gate,0,79.96,11.57,Medium,2025-05-16 15:35:00,Seminar
926,Medical Center,Student Center,1,48.87,43.47,Medium,2025-05-16 17:02:00,Orientation
927,Auditorium,Engineering Block,1,55.58,16.34,High,2025-05-16 11:00:00,
928,Parking Area,Academic Block A,1,16.42,70.54,Low,2025-05-16 15:43:00,
929,Lecture Hall A,Academic Block A,1,97.77,25.96,High,2025-05-16 10:45:00,Seminar
930,Student Lounge,Main Gate,3,87.16,11.36,Medium,2025-05-16 15:41:00,Class Break
931,Garden Area,Main Gate,2,14.8,41.76,Medium,2025-05-16 8:17:00,Sports Event
932,Parking Area,Main Gate,0,40.31,38.52,Low,2025-05-16 11:44:00,Class Break
933,Medical Center,Main Gate,1,80.43,50.63,Medium,2025-05-16 13:21:00,
934,Computer Lab,Academic Block A,3,4.58,9.54,High,2025-05-16 16:29:00,Sports Event
935,Lecture Hall B,Engineering Block,1,95.07,51.49,Medium,2025-05-16 13:42:00,
936,Parking Area,Student Center,3,39.18,93.49,Low,2025-05-16 15:11:00,
937,Auditorium,Main Gate,1,91.6,94.28,High,2025-05-16 15:28:00,
938,Auditorium,Student Center,1,61.33,68.41,Medium,2025-05-16 12:54:00,Seminar
939,Computer Lab,Main Gate,3,89.7,17.82,Low,2025-05-16 8:49:00,
940,Medical Center,Student Center,3,10.93,63.13,Low,2025-05-16 8:27:00,Seminar
941,Student Lounge,Academic Block A,3,98.32,65.43,Low,2025-05-16 8:09:00,Class Break
942,Main Library,Student Center,2,54.65,21.09,Medium,2025-05-16 16:03:00,Sports Event
943,Medical Center,Main Gate,3,5.11,30.25,Low,2025-05-16 8:33:00,Class Break
944,Lecture Hall B,Student Center,2,88.66,40.54,Low,2025-05-16 17:41:00,Lunch Time
945,Parking Area,Student Center,1,22.89,20.66,High,2025-05-16 8:01:00,
946,Student Lounge,Student Center,0,31.51,42.21,High,2025-05-16 11:50:00,Lunch Time
947,Main Library,Academic Block B,3,24.41,96.55,Medium,2025-05-16 9:00:00,Orientation
948,Admin Office,Academic Block A,2,11.06,51.65,Low,2025-05-16 17:37:00,
949,Computer Lab,Academic Block B,1,34.19,16.09,Low,2025-05-16 11:52:00,Orientation
950,Computer Lab,Student Center,0,35.51,26.71,High,2025-05-16 14:05:00,
951,Garden Area,Engineering Block,2,41.1,95.46,Medium,2025-05-16 8:14:00,
952,Computer Lab,Student Center,2,71.5,82.48,Medium,2025-05-16 12:52:00,Class Break
953,Parking Area,Academic Block B,0,60.98,29.62,Medium,2025-05-16 8:27:00,Class Break
954,Student Lounge,Cultural Hall,1,57.99,75.31,Medium,2025-05-16 15:15:00,
955,Lecture Hall A,Academic Block B,0,31.69,91.59,Medium,2025-05-16 12:55:00,
956,Student Lounge,Academic Block A,1,79.67,12.87,High,2025-05-16 10:56:00,Sports Event
957,Computer Lab,Academic Block B,1,81.18,94.67,Medium,2025-05-16 12:41:00,Orientation
958,Computer Lab,Cultural Hall,0,40.07,98.41,Low,2025-05-16 13:21:00,
959,Medical Center,Cultural Hall,0,55.07,94.04,Medium,2025-05-16 14:02:00,
960,Admin Office,Academic Block B,0,38.71,25.09,Medium,2025-05-16 15:26:00,
961,Student Lounge,Engineering Block,3,65.14,93.61,Low,2025-05-16 8:53:00,Lunch Time
962,Main Library,Academic Block A,1,86.61,55.31,Medium,2025-05-16 17:54:00,Class Break
963,Lecture Hall A,Student Center,2,52.1,13.73,Low,2025-05-16 12:19:00,
964,Main Library,Academic Block A,1,30.06,30.41,Low,2025-05-16 12:25:00,Lunch Time
965,Gymnasium,Engineering Block,1,85.77,43.89,High,2025-05-16 15:24:00,
966,Cafeteria,Cultural Hall,2,75.43,67.52,High,2025-05-16 14:53:00,Orientation
967,Medical Center,Student Center,3,72.65,98.58,Low,2025-05-16 14:33:00,Sports Event
968,Main Library,Cultural Hall,1,0.99,18.31,High,2025-05-16 17:44:00,Seminar
969,Auditorium,Academic Block A,3,59.76,25.47,Medium,2025-05-16 8:19:00,Lunch Time
970,Lecture Hall A,Engineering Block,3,87.83,24.77,High,2025-05-16 10:44:00,
971,Student Lounge,Academic Block B,3,47.17,60.35,Medium,2025-05-16 10:42:00,Lunch Time
972,Auditorium,Cultural Hall,2,88.73,57.74,Low,2025-05-16 16:46:00,
973,Main Library,Academic Block A,2,52.73,82.03,Medium,2025-05-16 12:07:00,
974,Gymnasium,Academic Block B,0,44.89,33.49,Low,2025-05-16 10:08:00,Seminar
975,Lecture Hall A,Engineering Block,0,8.61,20.83,Low,2025-05-16 16:08:00,
976,Admin Office,Cultural Hall,0,71.47,25.28,High,2025-05-16 14:34:00,Seminar
977,Auditorium,Academic Block B,0,54.43,1.38,High,2025-05-16 15:41:00,
978,Lecture Hall B,Academic Block B,1,53.72,23.32,High,2025-05-16 9:43:00,Seminar
979,Auditorium,Academic Block A,2,41.02,15.11,Low,2025-05-16 13:46:00,
980,Lecture Hall B,Academic Block A,2,73.09,38.12,High,2025-05-16 17:50:00,Orientation
981,Cafeteria,Academic Block B,2,16.98,22.92,High,2025-05-16 12:59:00,
982,Admin Office,Academic Block A,3,18.47,4.78,High,2025-05-16 16:44:00,Lunch Time
983,Gymnasium,Academic Block A,3,56.11,16.57,High,2025-05-16 16:46:00,Class Break
984,Garden Area,Engineering Block,3,59.14,28.46,High,2025-05-16 10:56:00,Class Break
985,Auditorium,Academic Block A,0,92.38,94.94,Low,2025-05-16 11:33:00,Orientation
986,Student Lounge,Main Gate,1,18.24,84.12,High,2025-05-16 17:49:00,Lunch Time
987,Lecture Hall B,Main Gate,1,71.56,62.1,Medium,2025-05-16 14:34:00,Sports Event
988,Lecture Hall B,Academic Block A,2,66.18,10.55,Medium,2025-05-16 8:37:00,Orientation
989,Gymnasium,Cultural Hall,2,67.76,40.25,Low,2025-05-16 16:21:00,
990,Parking Area,Academic Block A,2,40.39,66.07,Low,2025-05-16 10:59:00,Orientation
991,Admin Office,Academic Block B,0,73.33,67.34,High,2025-05-16 13:21:00,
992,Gymnasium,Engineering Block,0,37.58,48.52,Low,2025-05-16 10:36:00,
993,Lecture Hall B,Academic Block A,1,75.76,45.84,Medium,2025-05-16 10:21:00,Sports Event
994,Auditorium,Student Center,3,86.41,3.27,Medium,2025-05-16 14:35:00,Class Break
995,Main Library,Academic Block A,1,48.76,96.92,High,2025-05-16 11:53:00,Class Break
996,Student Lounge,Student Center,2,39,83.56,Medium,2025-05-16 8:04:00,Class Break
997,Parking Area,Cultural Hall,3,18.47,72.63,Medium,2025-05-16 12:38:00,
998,Garden Area,Student Center,2,55.42,74.3,Low,2025-05-16 8:34:00,Class Break
999,Student Lounge,Main Gate,0,8,61.82,Low,2025-05-16 9:26:00,
1000,Computer Lab,Main Gate,2,50.26,17.67,High,2025-05-16 13:30:00,Seminar